Date : 2025-06-04 17:28:04
Directory : c:\Users\micha\Desktop\Projects\telegram-channels-parser
Total : 76 files,  10144 codes, 436 comments, 731 blanks, all 11311 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         32 |      4,392 |        420 |        580 |      5,392 |
| JSON               |          4 |      4,321 |          4 |          8 |      4,333 |
| TypeScript JSX     |          8 |        517 |          2 |         54 |        573 |
| YAML               |          4 |        300 |          0 |         23 |        323 |
| CSV                |          1 |        176 |          0 |          1 |        177 |
| CSS                |          2 |         98 |          0 |         14 |        112 |
| HTML               |          2 |         74 |          0 |          2 |         76 |
| TypeScript         |          4 |         71 |          4 |         18 |         93 |
| Docker             |          6 |         50 |          5 |          8 |         63 |
| Markdown           |          2 |         46 |          0 |         10 |         56 |
| pip requirements   |          5 |         28 |          0 |          1 |         29 |
| Properties         |          1 |         27 |          0 |          7 |         34 |
| JavaScript         |          1 |         27 |          0 |          2 |         29 |
| Shell Script       |          1 |          8 |          1 |          2 |         11 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         76 |     10,144 |        436 |        731 |     11,311 |
| . (Files)                                                                                                  |          9 |      1,617 |        240 |        305 |      2,162 |
| channels-bot                                                                                               |          4 |        437 |         16 |         31 |        484 |
| filter                                                                                                     |         39 |      5,855 |         66 |        196 |      6,117 |
| filter (Files)                                                                                             |          8 |        499 |         44 |         43 |        586 |
| filter-bot                                                                                                 |          3 |        311 |         16 |         20 |        347 |
| filter\frontend                                                                                            |         26 |      5,142 |         12 |        116 |      5,270 |
| filter\frontend (Files)                                                                                    |         11 |      4,463 |          7 |         32 |      4,502 |
| filter\frontend\public                                                                                     |          1 |          1 |          0 |          0 |          1 |
